﻿﻿﻿﻿"﻿""﻿""""﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿Version""""""",
"DEFEND PACKAGE!", "荷物を守れ！"
"STOP PACKAGE!", "荷物を取り戻せ！"
"Waiting on players", "他のプレイヤーの参加を待っています"
"Hold", " "
"for large map", "を長押しして大きな地図を表示"
"Remain", "生存"
"You Win!", "あなたの勝利です！"
"Click on map to parachute in on that spot", "地図をクリックするとその地点にパラシュートで降下できます"
"Heavy", "特殊弾薬"
"Scope 2x", "2倍スコープ"
"Scope 4x", "4倍スコープ"
"Scope 6x", "6倍スコープ"
"Sniper Scope", "スナイパースコープ"
"Chickens don't really win anything but the honor of being in your stomach.", "鶏は王者であるあなたの胃袋の中に居られるという名誉以外決して何も得ることはできません。"
"Due to budget cuts, full chicken dinners are no longer available.  Here is a chicken nugget.", "予算がカットされてしまったので、残念ながら豪華なチキンディナーはご用意できませんでした。代わりにチキンナゲットでもどうぞ〜"
"Congratulations! In an effort to decrease waste, War Brokers has awarded you a slightly used chicken dinner.", "おめでとうございます！ムダを減らすために、War Brokersはあなたにちょっと食べかけのチキンディナーを贈呈しました。"
"You know even I amaze myself sometimes.", "私にも自分にビックリすることくらいありますよ。"
"Wow!  You just survived all of that!", "うっひょお！よく生き残れましたね！"
"Can you hear me now?", "私の声が聞こえますか？"
"Winner - It's your lucky day!", "あなたこそ勝者です。今日は運が良かったんですねえ。"
"Nice Win! Next time will be harder.", "お見事！でも次はそう簡単には勝てませんよ？"
"Cheating detected.  Account banned.... Just kidding.", "チート行為が検出されました。アカウントをbanしています....冗談ですってば。"
"Winner Winner Sausage Dinner!", "試合に勝ったのはウィナー、夕食に買ったのはウィンナー！"
"Wow, we've never seen anyone win in that particular way, in that particular spot, against those particular enemies, under those particular conditions before!", "すっげえ、あそこでああいう状況でああやってあいつを倒したのはあなただけですよ！"
"You've won! Tip: Keep doing that.", "あなたの勝利です！ヒント：その調子、とりまその調子。"
"Winner Winner losers for dinner!", "ウィナーにはウィンナーを、敗者には廃車を！"
"You Wrecked them!", "あいつら全員ぶちのめしてやりましたね！"
"Next time, don't forget the bubblegum!", "次は風船ガムを忘れないで！"
"You've won a haiku.  I'm terrible at haikus.  So, here goes nothing... Wait...", "あなたに賞品として俳句を詠んで差し上げます。でも私は俳句がさっぱりわかりません。ですから賞品はやっぱりありません。…待ってくれ　怒らないでよ　そんなにさ "
"Congratulations, you've won these very words!", "おめでとう、このどうでもいいメッセージを読む権利を勝ち取りましたね！"
"I'm sorry, we don't serve poultry here.  Only justice.", "申し訳ないですが、チキンは品切れなんですよ。キチンと準備したはずなんですけど（モグモグ）。"
"Studies have shown that your chances of losing are still 99.99999%.", "研究によると、あなたが負ける可能性は未だに99.99999％です。"
"Please proceed to the nuclear plant for your cake.", "お祝いのケーキが食べたかったら原子力発電所にお越しください。"
"There is a party for you at Joja's Pizza.  Everyone still alive will be there!", "JoJa’s Pizzaであなたのためのパーティーがありますよ！。私は行きませんけど、この試合で生き残った人達はみんな来てくれるでしょう！"
"Winner winner vulture dinner!  (Please note vulture stomachs may contain prior enemies...)", "お祝いのディナーにハゲタカ料理をご用意しました！ （その辺で捕まえたハゲタカなので、胃袋にはあなたが倒した敵達が入ってるかもしれませんが気にしたら負けです…）"
"Winner!  We are required to inform you that your chicken dinner may contain lead bullets.", "あなたの勝ちです！ええっと、申し上げにくいんですが、急いで作ったのでそのチキンディナーには鉛の弾丸が入ってるかもしれません。。。"
"Congratulations!  Please do your part and clean the area of all shell casings.  Thank you.", "おめでとうございます！さて、後始末をお願いします。あなたが地面に落とした空薬莢、全部拾ってくださいね^_^。"
"Fun Fact: You didn't lose!", "奇妙奇天烈な事実：あなたが負けなかった"
"Please remember to remove your Kelvar BEFORE your dinner!", "どうかヘルメットと防弾チョッキとレッグアーマーをおとり下さい。料理はもうすぐできます。さあさあおなかにおはいりください。"
"Haikus are the worst, and you deserve something more.  However, you lost.", "俳句は最悪です、そして、あなたは俳句よりかは価値があるでしょう。。所詮は負け犬ですけど。"
"Your consciousness is now being uploaded to the nearest crash test dummy unit...", "あなたの意識は、最新の衝突テストダミーユニットにアップロードされています..."
"The cake was a lie.", "そんなに落ち込まないでください。端っから賞品なんて無かったんですから。"
"All these games are lost. Like tears, in rain.", "これらのゲームはすべて失われます。雨の中の涙のように。"
"We regret to inform you that our previous message on using your dead enemies as floatation devices in case of emergency was, in fact, not true.  We apologize for the misinformation.", "あなたが倒した敵を緊急時の浮揚装置として使用するという以前のメッセージは実は真実ではなかったことをお知らせします。浮かばれないんだからしょうがないでしょ。"
"This is going on your permanent record.", "今日の敗北という汚名をあなたは一生引きずるでしょう。"
"For every action there is an equal and opposite reaction... like your body.", "すべての行動には、あなたの死体のように、均等で反対の反応があります。"
"Tip: Don't die next time!", "ヒント：次は死んだらあかんで！"
"You have war broke my heart.", "ウォー、負けちゃったのかあ。ブローカーさん、ここに新鮮な内臓がありますよー"
"Tip: When hiding from a nearby enemy, attempt to not die.", "ヒント：近くの敵から隠れるときに、死んだふりをすると本当に死にますよ。"
"You've won a participation trophy.  Congratulations!", "あなたは参加賞（イチゴのへた10年分)を獲得しました。おめでとう！"
"Due to budget cuts on words, only winners receive complete", "タイピングにかかる人件費削減のため、優勝者以外の方へのメッセージは不完ｚ"
"Research has shown that dying will not result in winning the game.", "研究によると、命を懸けてもゲームに勝つことはできないそうです。"
"Please do not toss your headphones across the room in frustration. --WB Team", "WB運営からのお願い-そんな風にキレてヘッドフォンを部屋の向こう側にぶん投げないでください。"
"'Pick yourself up.  Dust yourself off.  Start all over again.' --Fred Astaire, 1926", "'立て。被った埃を払え。さあ、最初からやり直しだ。' - フレッド・アステア、1926"
"Your death has resulted in the immediate loss of your opportunity to win.", "あなたの死によって、勝利のチャンスがすぐに失われました。"
"Since you died, and we cannot find a will, we are hereby seizing your property and assets in name of the goverment of War Brokers.", "あなたが死に、かつあなたの遺書を見つけることができないので、私たちはあなたの財産と資産をWB運営の名義で押収します。"
"You death has made someone else very happy.  Congratulations!", "あなたが死んだおかげで他の誰かがとても幸せになっています。良かったですね！"
"Thank you for contributing to The Grim Reapers daily quota.", "死神達の毎日のノルマに貢献していただきありがとうございます。"
"We are informing you that we will be dropping your body from 40,000 feet for 'research'.", "私たちはあなたの死体を「研究」のために12キロの高さから投下します。"
"Next time, please die near the soccer goal so the winner can play with your dead body.", "次回はサッカーゴールの近くで死んで下さい。勝者があなたの死体で遊べるようにね。"
"We have now started the ritual to transform you into a pancake.", "私たちはあなたをパンケーキに変身させる儀式を始めました。"
"There is always a second life... wait actually this was your only one.", "誰にでも第２の人生があります....あ、あなたには１つしか無かったみたい。"
"There is always a second life... And you just used it up!", "誰にでも第２の人生があります....今あなたは2つ目を使っちゃいましたけど。"
"Studies have shown that your chances of losing are 99.99999%.", "研究によると、あなたが負ける可能性は99.99999％です。"
"Open Parachute", "パラシュートを開く"
"press ENTER", "ENTERを押す"
"BACKPACK", "バックパック"
"GROUND", "周囲に落ちているアイテム"
"Scramble to find the best loot and fight to be the last survivor.", "なるべく良い装備を探して、最後まで生き残れる様戦いましょう。"
"Start with set weapon. Respawn each time you die.", "あらかじめ指定された装備でプレイします。死ぬたびにリスポーンしてください。"
"Play New Game", "新しいゲームをプレイする"
"SPECTATE", "観戦する"
"PLAY NEW GAME", "新しいゲームをプレイする"
"DEFEND BOMBS!", "爆弾を守れ！"
"DEFEND MISSILES!", "ミサイルを守れ！"
"KILLS", "キル数"
"Results", "結果"
"to Arm Bomb", ":爆弾を仕掛け直す"
"to Lower Missile", ":ミサイルを初期化する"
"Unused", "未使用"
"Fall Faster", "より速く降下する"
"To view your full stats, please sign in.", "完全な戦績情報を見るためにはログインしてください。"
"Time Remaining", "残り時間"
"Vehicle Escort", "車両護衛任務"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in.", "War Brokersでクレートを獲得したり、ミッションをクリアしたり、自分の経験を積んだり、コインを購入したりするには、Google、Facebook、VK、Twitch、またはSteamアカウントを使用してサインインしてください。"
"Press L to Lock/Unlock Cursor", "マウスカーソルをロック/ロック解除するにはLキーを押して下さい"
"New Holiday skins!", "新しいホリデースキン！"
"Earn a holiday crate for every 30 minutes of play!", "30分プレイするごとにホリデークレートを獲得できます。"
"New Weapons!", "新しい武器！"
"Try out the VSS (Close Range Sniper) and the .50 Cal Sniper!", "VSS（近距離用スナイパーライフル）と50口径スナイパーライフルをお試しください！"
"Other weapons like the Mini-Gun and Rifle have been buffed!", "ミニガンやライフルなどの武器が強化されました！"
"DEATH MATCH", "デスマッチ"
"Starting in", "開始まで(*number)"
"WAITING FOR ONE MORE PLAYER...", "後1人プレイヤーが参加するのを待っています..."
"STARTING IN", "開始まで:(*number)"
"CAPTURE POINTS", "拠点占領戦"
"VEHICLE ESCORT", "車両護衛任務"
"MOVE THE TANK", "戦車を前進させろ"
"Flag has been raised", "旗が掲げられました"
"Raising your flag", "旗を掲揚中"
"Lowering enemy flag", "敵の旗を降ろしています"
"VSS", "VSS"
".50 Cal Sniper", "50口径スナイパーライフル"
"Objective failed, switching sides.", "目標失敗、後半戦を開始します。"
"Objective completed, switching sides.", "目標達成、後半戦を開始します。"
"You earned a Holiday Crate!!!", "ホリデークレートを獲得！"
"Bomb", "爆弾"
"was disarmed!", "が解除されました！"
"Missile", "ミサイル"
"was launched!", "が発射されました！"
"CITY POINT", "都会"
"TOMB", "墓地"
"BGM Overlay", "BGMの画面演出"
"Get the new limited time items!", "新しい期間限定商品をプレゼント！"
"War Brokers Steam version 55% off until February 11:", "War Brokers Steamバージョン2月11日まで55％オフ："
"Faster load time", "ロードがより速くなります"
"Turret", "タレット"
"You earned a Special Crate!!!", "スペシャルクレートを獲得！"
"Vulgar, offensive or derogatory words in your player name do not meet War Brokers standards.  Please choose a new name, and continue enjoying War Brokers", "あなたの名前に含まれている下品な言葉は、War Brokersの規約に違反しています。新しい名前を設定して、War Brokersを楽しんでください。"
"Vulgar, offensive or derogatory chat messages do not meet War Brokers standards. You have been warned for your behavior. Please be considerate of your fellow players and enjoy War Brokers", "乱暴で下品なチャットメッセージは、War Brokersの規約に違反しています。あなたはあなたの言動について警告されました。一緒に遊んでいる他のプレイヤー達を気遣い、War Brokersを楽しんでください。"
"Crossbow", "クロスボウ"
"THE SOMME", "ソンム"
"Buy War Brokers on Steam!", "SteamでWar Brokersを購入しましょう！"
"Leprechaun Hat", "レプラコーンハット"
"Leprechaun Beard", "レプラコーンのひげ"
"Four Leaf Clover Decal (free)", "四つ葉のクローバーのエンブレム（無料）"
"Leprechaun Ears (free)", "レプラコーンの耳（無料）"
"Leprechaun Skin (free)", "レプラコーンスキン（無料）"
"Please quit the server you are on before joining a new one!", "新しいサーバーに参加する前に、このサーバーから退出してください。"
"Please choose a nick name that is not vulgar, religious, or has bad words.", "下品だったり、宗教的だったり、汚なかったりする言葉を含む名前はお控えください。"
"Unique Nick", "イカしたお名前"
"FRIENDS", "フレンド"
"Friend List", "フレンドリスト"
"Join", "参加"
"Remove", "削除"
"Remove Friend?", "このフレンドを削除しますか？"
"Friend Requests", "フレンドリクエスト"
"Accept", "承認"
"Decline", "却下"
"Find Someone", "プレイヤーを検索"
"Request", "リクエスト"
"Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal", "チームデスマッチ、車両護衛任務、書類争奪戦、ミサイル発射、爆弾解除"
"SPECTATOR MODE", "観戦モード"
"Waiting for free slot", "試合に参加するための空きスロットを待っています。"
"Press 1 or 2 to cycle players", "観戦するプレイヤーを切り替えるには1または2を押して下さい"
"Choose a nick", "名前を設定してください"
"SCAR", "SCAR"
"TRIBUTE", "市場"
"Stream on Twitch now to be featured here", " 現在Twitchで行われているストリーミング配信はここに紹介されます。"
"Sign in to connect with friends!", "フレンドと繋がるにはログインしてください。"
"No pending invites...", "保留中のフレンド申請はありません..."
"Offline", "オフライン"
"Players", "人のプレイヤーが参加中"
"No friends...", "フレンドがいません..."
"No results...", "検索結果が見つかりませんでした..."
"COWBOYS WITH MATCHING HOLSTERS, HATS, BANDOLIER AND BANDANA - AVAILABLE IN THE STORE", "イカしたホルスター、ハット、弾帯、そしてバンダナとカウボーイのコスチュームがストアにて発売中！"
"SOMBRERO AND CUSTOMIZABLE FLAG BANDANA FREE WITH PLAY", "ソンブレロとカスタマイズが可能なバンダナがプレイすると無料で手に入ります！"
"ADS", "ADS"
"Head Shot SFX", "ヘッドショットのエフェクト"
"Dynamic Lights", "ダイナミックライト"
" to Activate Terminal", " :デバイスを起動する"
"Slow down to refuel", "減速すると燃料を補給できます"
"Hold still to refuel", "燃料を補給しています、減速した状態を維持してください"
"Fuel tank full", "燃料タンクが満杯になりました"
"Up to 4x faster frame rate than browser.", "ブラウザ版のの最大で4倍速いフレームレートでお楽しみ頂けます。"
"Steam exclusive Hazmat suit.", "Steam限定の防護服のコスチュームが手に入ります。"
"3D positional audio versus stereo on browser.", "ブラウザ版ではステレオ音声ですが、Steam版では3D音声でお楽しみ頂けるようになります。"
"Includes 1200 Coins", "1200コインがついてきます。"
"Unique orange nickname.", "あなたのお名前がオレンジ色で表示されるようになります。"
"BATTLE ROYALE", "バトルロワイヤル"
"CLASSIC", "クラシック"
"You earned a Special Item!!!", "スペシャルアイテムを獲得！"
"Tactical Shotgun", "タクティカルショットガン"
"Sprint", "スプリント"
"Chat Window", "チャットウィンドウ"
"MOONBASE", "月面基地"
"ALL-TIME & DAILY LEADERBOARDS - WEAPON INFO - PERSONAL STATS - MAPS - COMICS - VIDEOS", "世界記録と今日の記録-武器の情報-個人の統計-地図-コミック-ビデオ"
"Fire Mode", "射撃モード切り替え"
"Scroll Wheel", "マウスホイールのスクロール"
"Left mouse button to parachute", "マウスの左ボタンを押すとパラシュートで降下します"
"Right mouse button to spawn", "マウスの右ボタンを押すと地上にスポーンします"
"You are in screen shot mode. Press RIGHT SHIFT + 8 to turn on your gun so you can fire", "スクリーンショットモードになっています。 RIGHT SHIFT + 8を押すと銃が起動し射撃できるようになります。"
"Activate Terminal", " :デバイスを起動する"
"Search", "中身を見る"
"AREA 15 BASE", "エリア15基地"
"AREA 15 BUNKER", "エリア15地下施設"
"SKULL ISLAND", "ガイコツ島"
"The human race is dead.", "人類は滅亡しました。"
"The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours...", "ゾンビ達があなたを引き裂こうと接近しています！他のプレイヤーたちと協力して生き残りを目指すか、自分だけを信じて動く者すべてを殺して回るか、その選択はあなた次第です。"
"Change your nick to something else", " あなたのニックネームを変更します"
"Change Nick", "名前の変更"
"Default", "Default"
"Competitive", "Competitive"
"Lobby", "Lobby"
"COMPETITIVE", "COMPETITIVE"
"Team up with your friends in a 2x2 match", "Team up with your friends in a 2x2 match"
"LOBBY", "LOBBY"
"Elo -", "Elo -"
"Unable to connect to server, please try again", "Unable to connect to server, please try again"
"HANGAR", "格納施設"
"KITCHEN", "キッチン"
"TEST", "TEST"
"Waiting for", "Waiting for"
"more player(s)", "more player(s)"
"Match Win!", "この試合に勝利!"
"Match Loss!", "この試合に敗北"
"Match Tie!", "Match Tie!"
"Waiting for the other team...", "相手のチームを待っています。"
"Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready.", "Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready."
"Rifle", "Rifle"
"Light", "Light"
"Emblem Color", "エンブレムの色 "
"Party", "Party"
"Invite", "招待する"
"Private", "Private"
"Quit", "中止する"
"Leave", "ゲームをやめる"
"Space Center", "Space Center"
"Rest Stop", "Rest Stop"
"Stadium", "Stadium"
"Trailer Park", "Trailer Park"
"Farmington Farms", "Farmington Farms"
"Old Wings Salvage", "Old Wings Salvage"
"Metro Airport", "Metro Airport"
"Training Grounds", "Training Grounds"
"The Diner", "The Diner"
"Train Station", "Train Station"
"Fuel Refinery", "Fuel Refinery"
"Grand City", "Grand City"
"The Port", "The Port"
"Government Park", "Government Park"
"Junkers", "Junkers"
"Skywatch Base", "Skywatch Base"
"Area 15", "Area 15"
"Mountain Base", "Mountain Base"
"Del Gato", "Del Gato"
"The Reactor", "The Reactor"
"Old Man's Cabin", "Old Man's Cabin"
"Pin Enemy", "Pin Enemy"
"CREATE WAR BROKERS ACCOUNT", "CREATE WAR BROKERS ACCOUNT"
"Solo", "Solo"
"Check this out", "Check this out"
"Enemy spotted", "Enemy spotted"
"Found", "Found"
"Marker cleared", "Marker cleared"
"Take my walkie talkie to a radar station", "Take my walkie talkie to a radar station"
"Cover me", "Cover me"
"Follow me", "Follow me"
"I need attachments", "I need attachments"
"I need armor", "I need armor"
"I need ammo", "I need ammo"
"I need health", "I need health"
"Let's stay here", "Let's stay here"
"Clear your ping marker", "Clear your ping marker"
"I need rifle ammo", "I need rifle ammo"
"I need unused ammo", "I need unused ammo"
"I need light ammo", "I need light ammo"
"I need heavy ammo", "I need heavy ammo"
"I need shotgun ammo", "I need shotgun ammo"
"DWARF'S DUNGEON", "DWARF'S DUNGEON"
"Error! Already is a friend", "Error! Already is a friend"
"Error! Please accept their invitation", "Error! Please accept their invitation"
"Loading...", "Loading..."
"Reconnecting", "Reconnecting"
"Error! You have already issued a friend request", "Error! You have already issued a friend request"
"Steam is offline, unable to connect", "Steam is offline, unable to connect"
"Duos Party", "Duos Party"
"Join Duo", "Join Duo"
"Invite to Duo", "Invite to Duo"
"Block Duo Invites", "Block Duo Invites"
"Fill (Will search for partner)", "Fill (Will search for partner)"
"No Fill (Will not search for partner)", "No Fill (Will not search for partner)"
"Leave Duo", "Leave Duo"
"YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!", "YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!"
"YOUR DUOS PARTNER IS", "YOUR DUOS PARTNER IS"
"HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER", "HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER"
"GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE", "GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE"
"FRONTIER", "FRONTIER"
"Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready.", "Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready."
