﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿"﻿﻿﻿""﻿﻿﻿﻿﻿﻿""""﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿Version""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "Yeterli jeton yok, lütfen daha fazlasını satın alın!"
"TANK LVL-1", "TANK LVL-1"
"TANK LVL-2", "TANK LVL-2"
"APC LVL-1", "TTZA LVL-1"
"APC LVL-2", "TTZA LVL-2"
"APC LVL-3", "TTZA LVL-3"
"HELICOPTER LVL-1", "HELİKOPTER LVL-1"
"HELICOPTER LVL-2", "HELİKOPTER LVL-2"
"HELICOPTER LVL-3", "HELİKOPTER LVL-3"
"PERSON", "KARAKTER"
"Outfit", "Kıyafet"
"Primary", "Birincil"
"Secondary", "İkincil"
"Items", "Eşyalar"
"Head", "Kafa"
"Camo", "Kamuflaj"
"Flag", "Bayrak"
"Emblem", "Simge"
"OPEN", "KUTUYU AÇ"
"PURCHASE", "SATIN AL"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "İSTEMCİNİZ ESKİDİR, LÜTFEN TARAYICI ÇEREZLERİNİ TEMİZLEYİNİZ ..."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "TÜM OYUN SUNUCULARI DOLU, LÜTFEN YENİLEYİNİZ..."
"SELECT SERVER", "SUNUCU SEÇ"
"Connect", "Bağlan"
"Refresh", "Yenile"
"Localhost", "Yerel Bağlantı"
"CONNECTING...", "BAĞLANIYOR..."
"PLAY GAME!", "OYUNU BAŞLAT!"
"QUIT GAME", "ÇIKIŞ YAP"
"Mouse", "Mouse"
"Volume", "Ses"
"Shadows", "Gölgeler"
"Mute Audio", "Sesi Kapat"
"Antialiasing", "Görüntü İyileştirme"
"Tone Mapping", "Ton Eşleme"
"Ambient Occlusion", "Çevresel Perdeleme"
"Reflections", "Yansımalar"
"PLAYER CUSTOMIZATION", "OYUNCU ÖZELLEŞTİRME"
"MISSIONS", "GÖREVLER"
"SKIP MISSION", "GÖREVİ ATLA"
"Reward", "Ödül"
"SKIP MISSION?", "GÖREVİ ATLA?"
"Yes", "EVET"
"No", "HAYIR"
"CRATES", "SANDIKLAR"
"POPULAR", "POPÜLER"
"BEST VALUE", "EN İYİ FİYAT"
"Redeem Crate Code...", "Sandık Kodunu Kullan..."
"Log In", "Giriş Yap"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "Sandık kazanmak, görevleri tamamlamak, XP'nizi takip etmek ve WarBrokers'ta jeton satın almak için lütfen Google, Facebook, VK, Twitch veya Steam hesabınızı kullanarak oturum açın."
"Use MOUSE1 to control speed", "Hızı kontrol etmek için MOUSE1 kullanın"
"N", "N"
"S", "S"
"E", "E"
"W", "W"
"M - Menu", "M - Menü"
"Press F to Enter Vehicle", "Araca girmek için F tuşuna basın"
"MISSILE LOCKED!!!", "FÜZE KİLİTLENDİ!!!"
"Press F to Pickup Package", "Paketi Almak için F tuşuna basın"
"Switching Team to Balance Server", "Switching Team to Balance Server"
"Hold F to Launch Missile", "Füzeyi fırlatmak için F tuşuna basılı tutun"
"Toggle Fullscreen", "Tam Ekrana Geç"
"Press Y for team chat...", "Takım sohbeti için Y tuşuna basın ..."
"Leaderboard", "Lider Tablosu"
"LVL", "LVL"
"XP", "XP"
"Ping", "Ping"
"Our Team :", "Bizim takım :"
" : Enemy Team", " : Düşman takım"
"Team Death Match Starts In", "Takımlı Ölüm Maçı Başlıyor"
"Death Match Starts In", "Ölüm Maçı Başlıyor"
"Capture Point Starts In", "Alan Savaşı Başlıyor"
"Capture Flags Starts In", "Bayrak Savaşı Başlıyor"
"Package Drop Starts In", "Paket Taşıma Başlıyor"
"Missile Launch Starts In", "Füze Fırlatma Başlıyor"
"Launch missiles!", "Füzeyi fırlat!"
"Stop missile launch!", "Füzenin fırlatılmasını durdur!"
"AR Rifle", "AR Tüfeği"
"AK Rifle", "AK Tüfeği"
"Pistol", "Tabanca"
"Hunting Rifle", "Av Tüfeği"
"RPG", "RPG"
"Shotgun", "Pompalı Tüfek"
"Sniper Rifle", "Keskin Nişancı Tüfeği"
"Sub Machine Gun", "Hafif Makineli Tüfek"
"Homing Missile", "Güdümlü Füze"
"Package", "Paket"
"Grenade", "Bomba"
"BGM", "BGM"
"Air Strike", "Hava Saldırısı"
"Unknown", "Bilinmeyen"
"Team Loss!!!", "Kaybettiniz!!!"
"Team Wins!!!", "Kazandınız!!!"
"Tie Game!!!", "Berabere!!!"
"Final Results", "Oyun Sonuçları"
"Kills", "Öldürülen"
"Deaths", "Ölüm"
"Damage", "Hasar"
"Longest Kill", "En Uzun Öldürme"
"Points", "Puanlar"
"Headshots", "Headshot"
"Kills -", "Öldürülen -"
"Deaths -", "Ölüm -"
"Damage -", "Hasar -"
"Longest -", "Longest -"
"Points -", "Puanlar -"
"Head Shots -", "Head Shot -"
" kills", " öldürülen"
"Sign in to keep track of mission progress", "Görevleri takip etmek için oturum açın"
"LEVEL", "LEVEL"
"Earned", "Jeton"
" coins!", "Kazandınız!!!"
"Team will switch in 5 seconds", "Takım 5 saniye içerisinde değişecek"
"Mission", "Görev"
" Complete", " Tamamlandı"
" XP", " XP"
" Coins", "Jetonlar"
"Earned a Crate!", "Sandık Kazandınız!"
"Kill", "Öldürülen"
"Cause", "Verilen"
" damage", "Zarar"
"Deliver", "Paketleri"
" packages", "taşı"
" package", "taşı"
"Launch", "Füzeleri"
" missiles", "ateşle"
" missile", "Ateşle"
"Capture", "Alanları"
" points", "ele geçir"
" point", "ele geçir"
"Play", "Maç"
" matches", "oyna"
" match", "oyna"
"Travel", "Gidilen"
" meters", "mesafe"
"Assist", "Asist"
" players", "oyuncular"
" player", "oyuncu"
"Finish 1 match with", "1 karşılaşmayı şu şekilde bitir:"
" kill", "öldür"
" as a", "şu olarak:"
" with a", "şunun ile:"
" without dying", "ölmeden"
" within", " içinde"
" seconds", " saniye"
" dying less than", "şundan daha az ölerek:"
" times", "sürede"
" time", "süre"
" with health less than", " daha az sağlıkla"
" in less than", " daha az"
" at a distance greater than", "daha büyük bir mesafede"
" at a distance less than", "daha az bir mesafede"
"Coins", "Jetonlar"
"Crate", "Sandık"
"any weapon", "herhangi bir silah"
"tanks", "tanklar"
"tank", "tank"
"APCs", "TTZA"
"APC", "TTZA"
"helicopters", "helikopterler"
"helicopter", "helikopter"
"Tank Lvl-1", "Tank Lvl-1"
"Tank Lvl-2", "Tank Lvl-2"
"Tank Lvl-3", "Tank Lvl-3"
"APC Lvl-1", "TTZA Lvl-1"
"APC Lvl-2", "TTZA Lvl-2"
"APC Lvl-3", "TTZA Lvl-3"
"Helicopter Lvl-1", "Helikopter Lvl-1"
"Helicopter Lvl-2", "Helikopter Lvl-2"
"Helicopter Lvl-3", "Helikopter Lvl-3"
"people", "insan"
"person", "kişi"
"TANK LVL-3", "TANK LVL-3"
"QUIT GAME?", "ÇIKIŞ YAP?"
"DAILY REWARDS", "GÜNLÜK ÖDÜLLER"
"Missiles Launched", "Füze Ateşlendi"
" until next reward", " sonraki ödüle kadar"
"killed by", "öldüren"
"fragged by", "katleden"
"blown up by", "havaya uçuran"
"destroyed by", "imha eden"
"smashed by", "ezen"
"with", "ile"
"self destructed", "eceliyle öldü"
"Invert Heli Y", "Helikopteri Y Ekseninin Tersine Çevir"
"Press C to Change View", "Görünümü değiştirmek için C tuşuna basın."
"LAUNCH MISSILES", "FÜZELERİ FIRLAT"
"FIND GREEN CIRCLES ON MAP", "HARİTADAKİ YEŞİL DAİRELERİ BUL"
"HOLD F TO RAISE", "YÜKSELTMEK İÇİN F TUŞUNA BAS"
"YELLOW = BEING RAISED", "SARI = YÜKSELTİLMİŞ"
"RED = LAUNCHED", "KIRMIZI = ATEŞLENMİŞ"
"GREEN = LAUNCHER", "YEŞİL = FIRLATILACAK"
"STOP MISSILE LAUNCH", "FÜZENİN FIRLATILMASINI DURDUR"
"FIND YELLOW CIRCLES ON MAP", "HARİTADAKİ SARI DAİRELERİ BUL"
"STOP PEOPLE LAUNCHING MISSILE", "FÜZELEYİ ATEŞLEYENLERİ DURDUR"
"Invert Y Axis", "Y eksenini tersine çevir"
"Color Blind", "Renk körü"
"Press F to Drop Package", "Paketi Bırakmak için F tuşuna basın"
"FIND THE PACKAGE [WHITE STAR ON MAP]", "PAKETİ BUL [HARİTADA BEYAZ YILDIZ]"
"PICK IT UP", "ONU AL"
"DROP OFF AT GREEN CIRCLE", "YEŞİL DAİRENİN İÇİNE BIRAK"
"Deliver package to green circle on minimap", "Paketi mini harita üzerindeki yeşil daireye teslim et"
"Get the package, white star on minimap", "Paketi al, mini haritada beyaz yıldız"
"Defend the package carrier", "Paketi taşıyan kuryeyi koru"
"Stop the package carrier, flashing star on minimap", "Paketi taşıyanı durdur, mini haritada yanıp sönen yıldız"
"Hop in, I'll give you a ride", "Atla, ben sürücem"
"I need a ride", "Araca ihtiyacım var"
"Launch Missile #1", "Füzeyi Ateşle #1"
"Launch Missile #2", "Füzeyi Ateşle #2"
"Launch Missile #3", "Füzeyi Ateşle #3"
"Defend Missile #1", "Füzeyi Savunma #1"
"Defend Missile #2", "Füzeyi Savunma #2"
"Defend Missile #3", "Füzeyi Savunma #3"
"Defend the package carrier (flashing green/white star on the map)", "Paket taşıyıcısını savun (harita üzerinde yeşil/beyaz yanıp sönen yıldız)"
"Package carrier deliver the package to the drop off point (green circle on map)", "Paket taşıyıcısı paketi teslim noktasına götür (haritada yeşil daire)"
"Drop the package I'll carry it", "Paketi bırak ben taşıyacağım"
"Pickup the package (white star on the mini-map)", "Paketi al (mini haritada beyaz yıldız)"
"Kill the enemy carrying the package (flashing red/yellow star on the mini-map)", "Paketi taşıyan düşmanı öldür (mini haritada kırmızı/sarı yanıp sönen yıldız)"
"Enemy on top of mountain", "Dağın tepesinde düşmanla temas var"
"Group up to help each other", "Takım çalışması yapalım"
"Enemy on top of buildings", "Binaların üzerinde düşmanla temas var"
"Enemy close", "Düşman yakınımızda"
"Taking enemy fire", "Ateş altındayım"
"Kill the enemy helicopter", "Düşman helikopterini indirin"
"Kill the enemy vehicle", "Düşman araçlarını indirin"
"Death Match", "Ölüm Maçı"
"Capture Flags", "Bayrak Savaşı"
"Package Drop", "Paket Taşıma"
"Missile Launch", "Füze Ateşleme"
"Team", "Takım"
"CLICK HERE TO SELECT MISSILE LAUNCH", "FÜZE ATEŞLEME İÇİN BURAYA TIKLA"
"CLICK HERE TO SELECT PACKAGE DROP", "PAKET TAŞIMA İÇİN BURAYA TIKLA"
"CLICK HERE TO SELECT DEATH MATCH", "ÖLÜM MAÇI İÇİN BURAYA TIKLA"
"NEXT GAME MODE VOTE", "SONRAKİ OYUN MODU İÇİN OYLAMA"
"CLICK HERE TO SELECT TEAM DEATH MATCH", "TAKIMLI ÖLÜM MAÇI İÇİN BURAYA TIKLA"
"Team Death Match", "Takımlı Ölüm Maçı"
"Server will restart at end of round", "Sunucu oyun sonunda yeniden başlatılacaktır"
"Bomb Disposal", "Bomba İmhası"
"MISSILE LAUNCH / BOMB DISPOSAL", "FÜZE ATEŞLEME / BOMBA İMHASI"
"PACKAGE DROP", "PAKET TAŞIMA"
"TEAM DEATH MATCH", "TAKIMLI ÖLÜM MAÇI"
"Bomb Diffusal Starts In", "Bomba İmhası Başlıyor"
"Disarm Bombs!", "Bombaları İmha Et!"
"Stop enemy team!", "Düşmanı durdur!"
"Bombs Disarmed", "Bomba İmha Edildi"
"DISARM BOMBS", "BOMBA İMHASI"
"HOLD F TO DISARM", "BOMBAYI İMHA ETMEK İÇİN F TUŞUNA BAS"
"STOP ENEMY TEAM", "DÜŞMANI DURDUR"
"STOP PEOPLE DISARMING BOMBS", "BOMBAYI İMHA ETMELERİNE ENGEL OL"
"YELLOW = BEING DISARMED", "SARI = İMHA EDİLİYOR"
"RED = DISARMED", "KIRMIZI = İMHA EDİLMİŞ"
"GREEN = ARMED", "YEŞİL = AKTİF"
"Hold F to Disarm Bomb", "Bombayı İmha Etmek için F Tuşuna Basılı Tutun"
"Move", "Hareket"
"Fire", "Ateş"
"Zoom", "Zoom"
"Look", "Bakış"
"Weapon 1", "Silah 1"
"Weapon 2", "Silah 2"
"Crouch", "Çömelme"
"Reload", "Şarjör Değiştirme"
"Jump", "Zıplama"
"Pistol Death Match Starts In", "Tabancalı Ölüm Maçı Başlıyor"
"Pistol Death Match", "Tabancalı Ölüm Maçı"
"NEXT MAP VOTE", "SONRAKİ HARİTAYI OYLA"
"BOMB DISPOSAL", "BOMBA İMHA"
"PISTOL DEATH MATCH", "TABANCALI ÖLÜM MAÇI"
"MISSILE LAUNCH", "FÜZE ATEŞLEME"
"Disarm Bomb #1", "Bomba İmha #1"
"Disarm Bomb #2", "Bomba İmha #2"
"Disarm Bomb #3", "Bomba İmha #3"
"Defend Bomb #1", "Bomba İmha #1"
"Defend Bomb #2", "Bomba İmha #2"
"Defend Bomb #3", "Bomba İmha #3"
"DESERT", "ÇÖL"
"NORTHWEST", "KUZEYBATI"
"PACIFIC", "PASİFİK"
"OFFICE", "OFİS"
"FLOODED", "SEL"
"Blood Overlay", "Kan Yerleşimi"
"NEXT MAP", "SONRAKİ HARİTA"
"Knife", "Bıçak"
"Parachute", "Paraşüt"
"Hold Breath", "Nefesini Tut"
"Server will restart in", "Sunucu yeniden başlatılacak"
"Please rejoin when this happens.", "Lütfen bu olduğunda tekrar bağlanın."
"Heli Mini Gun", "Helikopter Mini Silahı"
"Tank Mini Gun", "Tank Mini Silahı"
"Socket Test", "Soket Testi"
"Exit Vehicle", "Araçtan Çık"
"Drop Package", "Paketi Bırak"
"Default Spawn", "Varsayılan Başlama Yeri"
"Click on green area to parachute in on that spot", "Atlamak istediğiniz noktayı seçmek için yeşil alana tıklayın"
"E Brake", "E Fren"
"TEMPLE", "TAPINAK"
"Blood", "Kan"
"Drop Flare", "Drop Fişeği"
"LOCKED", "KİLİTLİ"
"Press ENTER or Left Shift...", "ENTER veya Sol Shift tuşlarına basın..."
"Deliver package", "Paketi teslim et"
"Get the package", "Paketi al"
"Stop the package carrier", "Paket taşıyıcısını durdur"
"Revolver", "Revolver"
"Minigun", "Minigun"
"Deliver the package to green circle", "Paketi yeşil daireye taşıyın"
"Pickup the package", "Paketi al"
"Kill the enemy carrying the package", "Paketi taşıyan düşmanı öldür"
"Choose a longer nick", "Daha uzun bir isim seç"
"Error! Nick already in use!", "Hata! İsim zaten kullanılıyor!"
"Set your unique nick", "Benzersiz isminizi ayarlayın"
"Bored of your current unique nick?  Buy a different one!", "Şu andaki benzersiz isminizden sıkıldınız mı? Farklı bir tane satın alın!"
"Make sure no one can steal your nick. Lock in your nick!", "Kimsenin isminizi çalamadığından emin olun. İsmini kilitle!"
"To view your full stats, please sign in using Google, Facebook, VK, Twitch or Steam.", "Tüm istatistiklerinizi görüntülemek için lütfen Google, Facebook, VK, Twitch veya Steam kullanarak giriş yapın."
"Login", "Giriş Yap"
"ERROR", "HATA"
"Please refresh your browser window", "Lütfen tarayıcı pencerenizi yenileyin"
"Please restart the app", "Lütfen uygulamayı yeniden başlatın"
"Players Online", "Oyuncu Çevrimiçi"
"Unable to connect", "Unable to connect"
"Use SSL", "SSL kullan"
"Choose a Unique Nick", "Benzersiz bir İsim Seç"
"Please choose a nickname to identify yourself.  Once you choose a nickname, it cannot be changed unless you purchase a new one.", "Lütfen kendinizi tanıtmak için bir takma ad seçin. Bir takma ad seçtiğinizde, yeni bir tane satın almadıkça değiştirilemez."
"Quick Help", "Hızlı Yardım"
"PLAYER", "OYUNCU"
"STATS", "İSTATİSTİK"
"View Full Stats", "Bütün İstatistikleri Görüntüle"
"STORE", "MAĞAZA"
"Redeem Code...", "Kupon Kodu Gir..."
"Grenade Launcher", "El Bombası Fırlatıcı"
"Smoke Grenade", "Sis Bombası"
"Tank", "Tank"
"Heli", "Helikopter"
"Heli Minigun", "Helikopter Minigun"
"Tank Minigun", "Tank Minigun"
"OK", "Tamam"
"Cancel", "İptal"
"HELP", "YARDIM"
"SETTINGS", "AYARLAR"
"Connect to a server to go on missions...", "Görevlere devam etmek için bir sunucuya bağlanın..."
"Close", "Kapat"
"Buy Now", "Şimdi Satın Al"
"BUY NOW ON", "ŞİMDİ SATIN ALIN"
"20% off during launch week (Ends April 25th)", "Başlangıç haftası boyunca %20 indirim  (25 Nisan'a kadar)"
"Includes 5000 Coins", "5000 jeton içerir"
"Unique nick with color", "Renkli, benzersiz bir nick"
"2-5 times better frame rate than the browser version", "Tarayıcı sürümünden 2-5 kat daha iyi kare hızı"
"Stereo sound", "Stereo ses"
"Runs on PC, OSX, and Linux", "PC, OSX ve Linux'ta çalışır"
"Special Hazmat outfit only available with Steam purchase", "Özel Hazmat kıyafeti sadece Steam'den oyun satın alındığında alınabilir"
"Play Free", "Ücretsiz Oyna"
"Steam version features:", "Steam sürüm özellikleri:"
"Includes 2,500 Coins", "2,500 Jeton içerir"
"PLAY FREE ON", "TARAYICIDAN"
"BROWSER", "ÜCRETİZ OYNAYIN"
"Vsync", "Dikey Senkronizasyon"
"Reticule Color", "Nişangah Rengi"
"Please join a new server", "Lütfen yeni bir sunucuya katılın"
"Server is full, try another one", "Sunucu dolu, başka birini deneyin"
"Connection dropped, unable to restore it", "Bağlantı koptu, yeniden bağlanılamadı"
"Join the WarBrokers Discord server", "WarBrokers'ın Discord sunucusuna katılın"
"Ask the devs questions, get help,", "Geliştiricilere sorular sorun, yardım alın"
"talk with other players, and", "diğer oyuncularla konuşun ve"
"get a heads up on new features before", "herkese açıklanmadan önce"
"they are released to everyone else.", "yeni özelliklerden haberdar olun."
"Battle Royale", "Battle Royale"
"Join the WarBrokers Discord server.  Ask the devs questions, get help, talk with other players, and get a heads up on new features before they are released to everyone else.", "WarBrokers Discord sunucusuna katılın. Geliştiricilere soruları sorun, yardım alın, diğer oyuncularla konuşun ve herkese açıklanmadan önce yeni özelliklerden haberdar olun."
"ESCAPE", "KAÇIŞ"
"SOUTHWEST", "GÜNEYBATI"
"Press Key For: ", "Bu özellik için ayarlayacağın tuşa bas:"
"Reset all keys", "Tüm klavye ayarlarını sıfırla"
"Forward", "İleri"
"Back", "Geri"
"Left", "Sol"
"Right", "Sağ"
"to Enter Vehicle", "Araca Girme"
"to Pickup Package", "Paket Alma"
"to Change View", "Görünümü Değiştir"
"Menu", "Menu"
"Move Forward", "İleriye Git"
"Move Back", "Geriye Git"
"Move Left", "Sola Git"
"Move Right", "Sağa Git"
"Use", "Kullan"
"Flare", "İşaret Fişeği"
"Battle Royale Starts In", "Battle Royale Başlıyor"
"to Exit Plane", "Uçaktan Atlama"
"to Disarm Bomb", "Bomba İmha"
"to Launch Missile", "Füzeyi Ateşleme"
"Zoom Map", "Haritaya Zoom"
"to Cancel", "Kapat"
"Jet", "Jet"
"Inventory", "Envanter"
"Rocket", "Roket"
"Machine Gun", "Makineli Tüfek"
"Afterburner", "Jet Turbosu"
"20% off during Steam Summer Sale (Ends July 5th)", "Steam Yaz İndirimi sırasında %20 indirim (5 Temmuz'a kadar)"
"Fist", "Yumruk"
"Health", "Sağlık"
"Using", "Kullanma"
"Kills Elo", "Öldürme Sıralaması"
"Games Elo", "Oyun Sıralaması"
"Jet Rocket", "Jet Roket"
"Jet Homing", "Jet Güdümlü"
"Jet Machinegun", "Jet Makineli Tüfek"
"to Pickup", "Almak"
"REMAGEN", "REMAGEN"
"Small Health", "Küçük Sağlık Kiti"
"Medium Health", "Orta Sağlık Kiti"
"Large Health", "Büyük Sağlık Kiti"
"Blood Bag", "Kan Torbası"
"Pills", "İlaç"
"Energy Can", "Enerji"
"Needle", "Enjektör"
"Leg Light Armor", "Bacak Hafif Zırh"
"Medium Leg Armor", "Bacak Orta Zırh"
"Heavy Leg Armor", "Bacak Ağır Zırh"
"Light Vest", "Hafif Yelek"
"Medium Vest", "Orta Yelek"
"Heavy Vest", "Ağır Yelek"
"Light Helmet", "Hafif Kask"
"Medium Helmet", "Orta Kask"
"Heavy Helmet", "Ağır Kask"
"Light Backpack", "Hafif Sırt Çantası"
"Medium Backpack", "Orta Sırt Çantası"
"Heavy Backpack", "Ağır Sırt Çantası"
"100 Round Mag", "100'lük Şarjör"
"40 Round Mag", "40'lık Şarjör"
"50 Round Mag", "50'lik Şarjör"
"Fast Load Mag", "Hızlı Dolum Şarjör"
"Scope", "Dürbün"
"Compensator", "Kompansatör"
"Flash Reducer", "Alev Gizleyici"
"Grip", "Tutamak"
"Silencer", "Susturucu"
"Stock", "Dipçik"
"Laser", "Lazer"
"Airhorn", "Havalı Korna"
"Walkie Talkie", "Telsiz"
"Flare Gun", "Fişek Tabancası"
"Teddy Bear", "Oyuncak Ayı"
"Walkie Talkie 2", "Telsiz 2"
"Walkie Talkie 3", "Telsiz 3"
"Dynamite Stick", "Dinamit Çubuğu"
"Dynamite Bundle", "Dinamit Paketi"
"Binoculars", "Dürbün"
"Duct Tape", "Koli Bandı"
"Tape", "Bant"
"Books", "Kitaplar"
"Book", "Kitap"
"Magazines", "Şarjör"
"Magazines 2", "Şarjör 2"
"Bear Trap", "Ayı Tuzağı"
"C4", "C4"
"Claymore", "Kılıç"
"Gas Bottle", "Gaz Tüpü"
"Gas Bottle 2", "Gaz Tüpü2"
"Jar", "Kavanoz"
"Water Bottle", "Su Şişesi"
"Water Container", "Su Kabı"
"Mouse Trap", "Fare Kapanı"
"Pills 2", "İlaç 2"
"Mouse: Fire, Zoom", "Fare: Ateş, Yakınlaştırma"
"Draw Everything", "Herşeyi Çiz"
"Item Use Cancelled", "Eşya Kullanımı İptal edildi"
"You already have a better one!", "Zaten daha iyisine sahipsin!"
"press ENTER or SHIFT", "ENTER veya SHIFT tuşlarına basın"
"DISARM BOMBS!", "BOMBAYI İMHA ET!"
"LAUNCH MISSILES!", "FÜZELERİ ATEŞLE!"
"STOP ENEMY!", "DÜŞMANI DURDUR!"
"SURVIVAL", "HAYATTA KAL"
